Area ID,Population Density (people per square kilometer),Current Housing Units,Available Land for Development (square kilometers),Maximum Sustainable Population Density (people per square kilometer),Zoning Type,Greenspace Area (square kilometers),y
1,1963,654,12.981758358544116,1471,Commercial,0.4160853270795106,0
2,4606,2313,8.780754475822182,3195,Mixed-Use,1.7920536991435532,0
3,2317,1046,16.992006333946133,3354,Residential,0.6599321253252116,1
4,2737,717,-1.634289833048859,1196,Commercial,4.623340925359135,0
5,789,1370,12.372811769345216,3418,Commercial,0.9170295242134285,1
6,1776,1359,9.33531168670956,1500,Mixed-Use,1.0785203393950016,0
7,4295,865,5.244490342753325,3523,Commercial,3.1374546574213276,0
8,4383,2155,13.236977329563555,1709,Commercial,2.5153563026274215,0
9,4563,732,17.428872423618014,4463,Mixed-Use,1.10950963990665,0
10,2109,591,12.217941599748212,2876,Mixed-Use,2.830267443120136,1
11,3103,550,4.9332810128597355,4894,Commercial,1.0726510071403235,1
12,2153,1569,14.969106936866162,4542,Residential,3.3345185269192084,1
13,1748,2181,-1.2680413925284295,1447,Commercial,4.779358307509457,0
14,2316,2294,12.264653736920197,4468,Mixed-Use,3.2001072958454255,1
15,3106,1785,-0.23065128775904564,2240,Mixed-Use,1.9559503832085423,0
16,1961,657,13.650807323914481,4772,Residential,3.7498934221553033,1
17,1869,1795,15.89751043825725,2719,Commercial,2.6731589405005414,1
18,2898,2451,10.306481018154582,2002,Commercial,2.8046512015558607,0
19,1857,901,12.909734025645012,4810,Commercial,4.424563595884869,1
20,1822,1926,11.169702444621745,3401,Mixed-Use,1.8421676029448304,1
21,1078,517,13.752510953864661,4363,Residential,1.3929792444674294,1
22,3941,1225,14.84600668836098,3950,Commercial,1.096760649291908,1
23,4957,1338,9.052649964708719,3547,Mixed-Use,3.5716875015557785,0
24,1232,869,-2.25275526574424,1601,Residential,4.017832618031415,0
25,2166,2350,13.162124287151583,4276,Commercial,2.7547076612185735,1
26,2091,1252,0.6879277029475137,4856,Mixed-Use,1.496406499709857,1
27,3466,1681,13.6989301361846,1312,Residential,1.2567637840916968,0
28,2022,2360,-1.508693371441649,1633,Commercial,3.791002302664519,0
29,3607,910,4.8009601088724505,1337,Mixed-Use,2.0032095479015095,0
30,661,1755,11.795770545453976,1096,Commercial,3.117090663037329,1
31,2294,1643,1.126558621843401,4385,Mixed-Use,4.92326955963373,1
32,4114,2048,10.893200650706756,2488,Mixed-Use,2.9822797483734376,0
33,574,2405,14.543598550964598,1102,Commercial,0.5288025900467425,1
34,4425,2487,1.5367248533272742,1541,Mixed-Use,4.4789577934868845,0
35,1814,849,16.502575647281933,1753,Mixed-Use,1.5839121875827722,0
36,1004,1312,5.411641978495705,3986,Residential,1.8511722993412776,1
37,639,1144,-2.177214464407949,4508,Residential,4.422048177661399,0
38,1249,1341,5.72441283537555,3327,Residential,3.131376632608162,1
39,4568,2078,5.9221749708169,3390,Commercial,0.5808317789601419,0
40,4817,1815,5.678630920838282,3798,Residential,1.6384032460915536,0
41,1659,2480,13.72306820272964,2571,Residential,4.667897571328856,1
42,1978,591,18.252045468866633,1672,Mixed-Use,0.23959679324070948,0
43,2261,1884,17.318162403183102,1487,Residential,1.641198252611014,0
44,3655,2109,10.832082278613225,3068,Mixed-Use,3.759001636000718,0
45,1582,1041,12.522640736134917,3086,Mixed-Use,1.5082626206174439,1
46,2612,666,6.154903092362829,2637,Commercial,1.4089358133154017,1
47,4731,2200,1.406480744278567,4352,Residential,3.011630506715414,0
48,4361,1280,7.132663083352627,1655,Mixed-Use,1.7615602291315606,0
49,4132,986,14.622148559704815,4266,Mixed-Use,0.28687118083586316,1
50,1549,2063,3.4602404535977085,2825,Commercial,4.9229955557628875,1
51,1412,1949,2.5926600595913536,2516,Mixed-Use,0.12039050562133391,1
52,4801,1399,2.9885812825532923,2504,Residential,1.4623808504179014,0
53,1634,1440,8.46522284887089,3474,Mixed-Use,4.13467305793321,1
54,1475,1463,7.445034567100095,4001,Residential,2.8171321715103397,1
55,3480,2311,-0.11755870235044541,1673,Commercial,1.8216476197333076,0
56,4069,1792,6.695316089959866,4653,Commercial,0.2511109843624598,1
57,531,2023,12.720375343415885,3676,Commercial,2.0233091992171124,1
58,3752,2141,0.6463466077737854,1895,Mixed-Use,4.759106971160088,0
59,2052,1522,8.065931768040445,2336,Residential,1.1499908819944926,1
60,3275,933,5.1972769514282735,1527,Residential,2.236918956261924,0
61,1647,1033,0.7102434569565119,1510,Residential,4.6718305305116825,0
62,611,2085,5.283805071329467,1593,Residential,1.4933865809479379,1
63,521,1816,19.508694169317696,2419,Residential,0.4567709536819281,1
64,4974,1661,12.409343034915079,2979,Commercial,1.359601734222441,0
65,1264,672,16.067675377414833,2918,Commercial,2.36280209288715,1
66,1314,1498,0.8565506479379428,1434,Residential,1.0315367209047261,1
67,575,2355,-0.8318628461567021,3422,Mixed-Use,4.032751083110705,0
68,3879,1860,16.57737795261828,2901,Residential,0.5153655632643389,0
69,4924,989,6.761503997789389,4063,Residential,4.4561543864435125,0
70,3269,1507,17.83276798313589,1789,Residential,0.6714461419037088,0
71,2622,2290,10.823651350275577,2560,Commercial,0.8378105202480246,0
72,514,714,10.745337559366847,2656,Residential,1.8571266350485138,1
73,2616,1975,3.3382542482573,1279,Mixed-Use,1.6352350274269867,0
74,3783,2403,0.37101703745351355,3100,Mixed-Use,1.2505017974355292,0
75,2345,1834,14.763344078866446,4107,Mixed-Use,4.77153391098079,1
76,2928,2014,13.440664906690788,4644,Mixed-Use,0.8538356390685026,1
77,4818,1392,17.89108020628382,1494,Residential,1.2682903137200274,0
78,2753,519,11.285194191855936,1926,Commercial,4.283937848520405,0
79,3765,2243,9.315603738840977,1891,Commercial,1.4784332547457568,0
80,4666,1973,11.462058600875924,3728,Residential,2.753957991281509,0
81,2153,2056,15.544821088685474,1880,Commercial,2.7399603083722353,0
82,4790,1993,16.711170808026957,2812,Mixed-Use,2.0129563669068222,0
83,607,2116,6.769318441466319,3735,Mixed-Use,0.28571718698377324,1
84,2828,1304,1.7668317880762197,1749,Residential,3.6046999387082246,0
85,2730,1315,12.016095152708191,1136,Commercial,1.6324834809049105,0
86,1687,1454,10.759728964458834,4830,Mixed-Use,2.356321162986366,1
87,1355,1351,12.535994817668703,4064,Mixed-Use,1.9141244002479407,1
88,2713,1795,19.034175687497388,3089,Commercial,0.3013562070547443,1
89,1176,1742,7.34257645708403,3181,Mixed-Use,0.024110110334699675,1
90,3710,1047,6.276906813819557,4569,Commercial,3.140369840800143,1
91,3352,934,11.44728886454236,3681,Residential,1.4296847223189757,1
92,4583,1038,6.064207209223163,3103,Mixed-Use,2.5352427616743323,0
93,3315,1324,2.49536834547127,4550,Mixed-Use,1.281096658603205,1
94,1977,2023,2.2128167487306714,2491,Commercial,0.8249627916152408,1
95,727,1567,7.834430721349262,3890,Residential,0.23358501703563128,1
96,4590,2106,16.922033981248635,1220,Commercial,1.8745765105352836,0
97,4609,1004,10.865642199689475,3229,Commercial,4.080209611026947,0
98,1498,757,-0.511689842557681,1788,Residential,3.7799106051420903,0
99,3341,819,16.00293604861215,3271,Residential,0.44673504880851256,0
100,1650,1422,18.221713013337222,4043,Mixed-Use,0.9690219979357689,1
101,2757,1306,-1.3632238826161727,3175,Commercial,4.335350208801648,0
102,1156,2219,3.802370877465692,3452,Commercial,0.49946451542009496,1
103,2473,2147,15.984539337818035,1964,Commercial,0.6785645876006013,0
104,4141,1288,1.3990283441656781,1192,Mixed-Use,1.866064506911476,0
105,2569,826,9.940482580845556,2145,Residential,3.0755062882852884,0
106,2276,970,10.575693420966005,3168,Mixed-Use,2.2067872151574197,1
107,1681,2085,10.91205337562817,3038,Residential,0.018401115254239597,1
108,2478,880,0.9052538843522893,2232,Residential,4.3166670721259335,0
109,4621,1021,7.704611513904083,3395,Commercial,0.056105027062444135,0
110,1520,1596,6.638168561901601,3368,Mixed-Use,0.8656408974730972,1
111,3404,1168,13.037044161515288,2591,Commercial,4.836732711889647,0
112,2653,892,8.783871166495043,3968,Residential,4.386038528111429,1
113,548,863,16.696183584423412,4332,Residential,2.7002834139550953,1
114,1025,706,11.277735957079374,2631,Residential,3.177235011605632,1
115,1915,1100,1.7545085704585088,3938,Residential,3.24266644699714,1
116,4033,1713,10.562927293597635,1692,Residential,4.649369075510011,0
117,2810,2232,4.229224565369822,4483,Residential,3.1314388866829286,1
118,4722,1847,5.491020568235145,2731,Commercial,3.1291203773742495,0
119,3713,1249,17.56351663498794,2158,Mixed-Use,1.4378555022449797,0
120,1870,2449,12.60434754404857,3725,Commercial,0.20230975262103656,1
121,4165,1395,-3.184654070179264,1885,Residential,4.433650675059843,0
122,3247,984,9.067407272275982,3523,Commercial,3.4149734566438097,1
123,2631,1573,1.6055465731515364,4441,Commercial,4.627311290835347,1
124,2236,2118,4.613629754535579,1958,Residential,4.9729739515889575,0
125,2967,2213,15.698480999070604,3069,Commercial,1.8438923122882855,1
126,1758,1350,10.89532169616506,2509,Commercial,4.577120645340058,1
127,3538,2428,13.980118424239649,3972,Residential,1.6998695794910441,1
128,2488,1771,17.64782033297063,4161,Commercial,2.171837758240848,1
129,2283,1221,16.35345848912514,1057,Residential,2.725579188510439,0
130,4404,1916,17.407164659625316,4326,Residential,1.002069568762023,0
131,3268,2419,4.6457923667743515,4456,Mixed-Use,3.7509630145754453,1
132,1206,632,6.589533625873758,4222,Residential,4.9058026949102,1
133,2860,2450,7.582447838907054,3292,Mixed-Use,0.11662826738911336,1
134,2833,2356,-0.2538337675240725,4029,Mixed-Use,2.577107735395751,0
135,3381,1483,-2.5894344714775075,4990,Commercial,4.967204769739797,0
136,4790,1848,12.562316618878949,3662,Mixed-Use,2.103554110710558,0
137,3660,1364,6.3308558473337655,2666,Mixed-Use,4.8566679727970445,0
138,2941,1414,2.543277793502535,3220,Mixed-Use,3.2216528745165784,1
139,4068,810,8.943157105869725,3877,Commercial,3.998363573705712,0
140,2166,2123,3.4006514805098687,3746,Residential,2.078696693228746,1
141,4352,1187,11.654121976112352,3511,Commercial,0.25233555946323205,0
142,1728,1169,2.917763073017908,2826,Mixed-Use,3.6382486216906704,1
143,4886,1521,5.136874112319223,4927,Mixed-Use,0.8064145213577573,1
144,2078,1224,11.442583825435914,3910,Commercial,2.8163010429017747,1
145,1485,1489,2.528777173951271,2740,Residential,4.486886765421083,1
146,3409,662,2.1160466638603737,3652,Commercial,2.921227477900225,1
147,1535,908,13.253551120655903,4713,Residential,3.969122568584033,1
148,3481,1436,3.24640540092952,4354,Mixed-Use,0.44140702863187387,1
149,3928,747,3.972546957707298,4474,Commercial,1.7577616221882986,1
150,3095,1675,7.790230611863058,3225,Commercial,3.580995253950559,1
151,2714,938,7.941289689695433,3362,Commercial,2.9211011493793255,1
152,4221,1390,3.1991444892564336,3933,Commercial,2.579779354565963,0
153,3068,1897,13.53976398236079,1353,Residential,1.7341221483762386,0
154,2085,1488,9.205196483208232,2725,Commercial,2.917285461752618,1
155,2990,958,8.452683318638307,2562,Residential,2.4545561317034053,0
156,3427,2114,5.478369394713258,2360,Residential,3.783289412875694,0
157,676,2111,3.1741374457797744,3885,Mixed-Use,2.8008171728646762,1
158,1841,1022,10.498765987928625,2166,Mixed-Use,0.7577016755805871,1
159,4396,546,15.371386672627668,2778,Mixed-Use,0.8409447921025304,0
160,1973,1914,5.109621236367074,2838,Residential,4.404618445302965,1
161,4374,613,17.43582380443996,1081,Mixed-Use,1.666987661098417,0
162,3000,1459,-2.4425705139831044,2449,Commercial,4.447800220230682,0
163,3686,1870,17.672352484493114,1102,Commercial,2.29328445417502,0
164,3399,2498,0.0824812529969483,4897,Residential,1.2855194462366115,1
165,3885,1009,9.908153343697807,2836,Residential,2.81810442386651,0
166,1911,1791,18.661390887578918,3091,Residential,0.3392855509974507,1
167,4247,1619,1.3721542024228017,4792,Residential,3.466391295772113,1
168,2202,601,17.003858230788406,3910,Commercial,1.7010769962595929,1
169,4391,2418,-1.8174350613435446,4264,Commercial,3.57116850260704,0
170,2230,1505,3.9619694791540416,4153,Commercial,4.820286176318548,1
171,1406,1425,2.0443724628656,3711,Mixed-Use,4.261295497528155,1
172,1230,1898,-1.5882057711605686,4124,Residential,3.9626692531409287,0
173,3046,2331,4.201372755308794,4146,Residential,1.8061264183018717,1
174,3730,2430,5.0440386560474195,2676,Residential,2.565959453720196,0
175,2790,2334,10.74426320368949,1272,Residential,2.9260501685757085,0
176,4689,2303,16.168568503972928,1141,Residential,1.1883034972090716,0
177,2358,695,10.329539576105683,1758,Mixed-Use,3.54407420727471,0
178,4415,642,11.00089449306729,1820,Residential,2.8379999958727127,0
179,766,2404,1.4732537849603116,4045,Residential,2.8883608610593887,1
180,3051,1681,13.625725948371272,2771,Commercial,3.1493584326741173,0
181,2227,856,2.3715329141789643,1386,Mixed-Use,1.6890626413179421,0
182,4923,839,11.985912566507979,3823,Residential,3.6115932841224385,0
183,1649,1276,7.064477882736249,4568,Commercial,2.040161521328045,1
184,3640,758,17.885293344951265,4835,Residential,1.8663495285856124,1
185,3249,1371,-2.4639798238440624,2571,Commercial,4.200775252446036,0
186,4762,1149,16.197344231736277,3357,Residential,0.07897385266227686,0
187,4429,1027,9.584701023935155,3542,Residential,2.746936844730334,0
188,3267,1491,8.363228798398756,3059,Commercial,1.320587419495773,0
189,4065,665,16.53440594717304,4581,Residential,0.5943043932107117,1
190,2671,1577,12.412869428069401,2757,Residential,0.056742182334471036,1
191,2751,1084,1.421048054858439,4374,Commercial,1.2424072034275824,1
192,3156,1184,-0.20094439811990394,3533,Commercial,3.11146512458325,0
193,769,2475,4.765485763949674,2620,Residential,1.2596628393516234,1
194,3398,1481,6.419766788566589,1456,Mixed-Use,1.6532551155686366,0
195,4653,1926,5.573812826996692,2964,Mixed-Use,2.55901612214101,0
196,3675,879,2.482200019992287,2501,Mixed-Use,1.2569383206949598,0
197,4061,1787,16.8635313500327,4453,Mixed-Use,2.899433843453247,1
198,1168,1451,15.1222198253931,2477,Residential,0.14754158048144894,1
199,3954,2112,5.608648110913631,2778,Residential,4.668620036081469,0
200,2395,2052,13.701400325719032,1691,Commercial,0.3518090427238624,0
201,2574,875,14.823867908114172,4920,Mixed-Use,2.5568724475126614,1
202,598,1606,14.924289306170621,2023,Commercial,4.093247935857761,1
203,697,876,5.594006779125769,1938,Commercial,2.820812106239306,1
204,2301,1518,7.0793361251599425,3720,Residential,3.373852583588425,1
205,4212,1891,11.630718357425934,2524,Residential,2.1834832031690583,0
206,1839,775,9.78140749814381,3783,Mixed-Use,4.199129900893181,1
207,3638,656,5.1488654795624855,3925,Mixed-Use,2.481804662467325,1
208,2835,1483,10.135411029596849,3891,Mixed-Use,1.4038095896637275,1
209,4971,1914,2.4167698194791063,3924,Mixed-Use,1.1499826322743645,0
210,2051,947,1.0986817632333248,3393,Residential,0.7063805491645436,1
211,2228,777,3.3800301787399984,4610,Mixed-Use,1.7460246854474226,1
212,1121,1455,2.278723164266067,4424,Commercial,4.998054931512723,1
213,2401,1741,10.69680302656512,2762,Mixed-Use,3.457154947023302,1
214,1210,684,14.100460206765817,2773,Commercial,0.42478810556684177,1
215,4748,1272,8.88747684123314,3955,Commercial,1.3733547142956066,0
216,4782,514,-0.047199028022335554,2604,Mixed-Use,1.8159585439552928,0
217,1016,1648,11.12638410841205,1392,Commercial,4.36780551810909,1
218,2101,1588,7.175540036913895,1043,Residential,2.3775327749170136,0
219,1310,2189,14.429320542928322,1949,Mixed-Use,0.4120642576432382,1
220,2364,2334,-0.8302993200668594,1565,Commercial,4.897630234241178,0
221,3628,2306,1.5508502771279793,2198,Commercial,3.9498513791501284,0
222,4526,2400,6.142547390877471,1468,Residential,0.17296579573200077,0
223,2697,2137,5.546479338257512,4260,Mixed-Use,4.423032315484486,1
224,1319,756,13.999769190334664,2147,Commercial,3.5034260654151166,1
225,1506,1174,19.07432752078412,2908,Commercial,0.4356586044514704,1
226,1504,1140,8.893869887279436,4431,Commercial,4.692854197159271,1
227,834,1868,2.7163507276883134,4744,Mixed-Use,3.323752564419138,1
228,2621,2347,6.6111299512351325,4643,Commercial,1.110444513503429,1
229,1202,1430,10.703854514472342,3242,Commercial,1.454954750503522,1
230,1792,1737,13.697328868443698,1336,Commercial,3.2172159068483728,0
231,1454,1550,0.18237270305361886,1470,Mixed-Use,4.628906242531275,1
232,1249,2208,13.68923904151394,4612,Mixed-Use,3.4861395996810924,1
233,2578,1336,13.596879950121433,4432,Residential,3.977704996170484,1
234,3857,1530,7.304103031171135,1578,Residential,4.455956295846807,0
235,4014,1366,16.773849963388482,3624,Mixed-Use,2.8058422881557354,0
236,3920,2192,-0.8036334764881032,4088,Commercial,4.783698805219903,0
237,1896,600,13.227973685442732,3140,Mixed-Use,1.4439855017279135,1
238,2902,1322,15.394987399068722,4221,Mixed-Use,1.4337719854730464,1
239,2050,1084,4.464642735355799,4191,Commercial,1.5013101402503621,1
240,3019,944,-1.5079923271980142,1202,Mixed-Use,3.283868633810523,0
241,1664,2410,8.730312453369788,1699,Residential,0.866447950900277,1
242,4627,904,2.7038185444667975,3270,Mixed-Use,1.6509635041895803,0
243,4619,1036,17.993007195231865,4390,Residential,0.01091176133789118,0
244,2931,1310,14.063427210044138,4216,Commercial,0.6971757144543733,1
245,4131,2160,13.632342395668275,3017,Residential,1.8030577999928128,0
246,1597,2039,10.224593853915348,3280,Mixed-Use,0.4505250664442634,1
247,1315,2088,12.77728163840099,3235,Residential,2.635590146223973,1
248,2734,2331,15.395812889751781,1463,Mixed-Use,1.1938404809724157,0
249,831,2461,6.2798644038651075,1927,Commercial,4.251252507370414,1
250,2274,697,17.873678854781097,1375,Commercial,1.4280051937017806,0
251,3277,2415,2.822923258873148,2003,Commercial,3.604931696228493,0
252,908,2224,9.255232524909339,4402,Commercial,0.597751901535663,1
253,3125,1209,12.201148656597585,3257,Residential,2.407274222517333,1
254,4202,891,11.670510914939754,3394,Commercial,2.7440987376005355,0
255,1746,1648,6.198604953601803,2466,Commercial,1.5657265058306509,1
256,1453,1161,13.925938365315375,3903,Commercial,4.526978426143241,1
257,4042,1798,7.677172262752686,1593,Commercial,3.0361340367316156,0
258,4977,1481,14.040121519809977,3349,Residential,0.6764555512618903,0
259,2868,570,11.946300207400977,3372,Commercial,4.199389412859955,1
260,3150,2081,5.711892832788992,4391,Commercial,0.0423655877382445,1
261,3087,1627,8.27708628594095,4007,Residential,3.672711461726313,1
262,1706,1018,1.816463657616601,2189,Mixed-Use,4.180053748487299,1
263,876,1786,12.14794512158363,3792,Commercial,2.9155051025618626,1
264,4601,1182,7.8390299448880505,1743,Mixed-Use,2.7621676269341986,0
265,949,525,9.891302117649,4029,Mixed-Use,2.844479178706015,1
266,1130,1309,1.9648604603436932,3321,Residential,0.31233442135823963,1
267,1767,1727,13.924960156729025,2270,Commercial,4.105431495189497,1
268,1886,1975,17.802542749234206,2965,Mixed-Use,2.0848406811079374,1
269,4902,950,-2.0937007551021676,2448,Residential,4.310239858886896,0
270,3590,1820,8.297298382968462,1759,Commercial,1.1371155434098394,0
271,559,1652,5.548899758478463,1878,Mixed-Use,4.055071419900688,1
272,1559,2066,5.113122525154047,2182,Commercial,2.729500019081686,1
273,723,1085,12.017805857414466,1031,Residential,2.53903253203788,1
274,4453,623,16.251706230584308,3135,Commercial,0.7188300025973898,0
275,4656,1282,5.424348708906565,1657,Mixed-Use,3.1811602414437123,0
276,2767,546,11.794041290638386,2547,Commercial,4.467691618662858,0
277,3882,2002,6.187505492891653,2026,Commercial,0.048163518347856815,0
278,3347,2030,11.107174813214655,4162,Mixed-Use,0.012905921586794378,1
279,872,967,4.898204456172441,4858,Residential,4.627642799167458,1
280,3724,509,16.38913432207709,2558,Residential,2.2405924769472367,0
281,2675,1101,14.233617202517795,1552,Mixed-Use,2.78609836029833,0
282,1375,1414,12.839019888312414,2041,Mixed-Use,1.0164169303596422,1
283,4301,1165,15.820602527219974,3701,Mixed-Use,3.728582103463294,0
284,4471,719,-2.2234972020391903,4539,Commercial,4.480962473075668,0
285,4292,933,0.6134135096961391,2572,Commercial,4.189962713304054,0
286,4945,1791,5.244901540130555,2039,Mixed-Use,2.989440740922661,0
287,4383,1377,12.920496084769866,2080,Mixed-Use,2.4005595511264852,0
288,3673,739,15.479057213548055,2907,Mixed-Use,0.4017244639640649,0
289,2095,1305,4.239084690266165,1887,Residential,0.011394343584208433,0
290,990,2328,11.800803043709099,2671,Mixed-Use,3.671728539372877,1
291,2760,1579,14.463668866507687,2858,Mixed-Use,3.606809979347618,1
292,3303,1605,15.193838371595133,3594,Residential,0.2599434546355428,1
293,2622,537,7.921499175711625,3342,Residential,0.6315021408023036,1
294,3932,1788,10.531937626731125,4354,Residential,2.2256825619115457,1
295,3746,1745,3.596445111288754,4449,Commercial,2.9684361984941936,1
296,3740,1816,14.512880234345024,1060,Residential,0.883182284555577,0
297,2112,771,0.9695322463651075,3446,Commercial,1.8001378079117076,1
298,841,1593,3.833170707638019,2473,Mixed-Use,3.342603938481965,1
299,2924,1474,6.526747502818759,2009,Residential,3.077731470704881,0
300,2709,1786,-0.830892737468806,1040,Residential,3.946371222108924,0
301,3765,674,3.933165676266494,4851,Commercial,4.680773062907978,1
302,4804,1712,12.326294736116175,2910,Mixed-Use,2.6455377459614615,0
303,4353,1587,9.45775512606663,1496,Commercial,0.63329369205261,0
304,1896,1357,18.29700995808668,1665,Residential,0.5349511645405447,0
305,4624,772,0.8837565725402428,2238,Mixed-Use,4.275997797594911,0
306,2465,605,13.20952516839164,1368,Commercial,1.214581922680975,0
307,1830,1088,3.368041769155738,2501,Commercial,4.886108910622518,1
308,2143,2144,7.992424789240809,2793,Commercial,0.054132095227169,1
309,2310,1807,4.866058146448482,1725,Commercial,3.0792027751382243,0
310,3544,1007,1.2736929196049953,3543,Residential,0.05878123613804631,0
311,1295,1500,9.687965015845288,1666,Mixed-Use,0.48172506728532627,1
312,2814,879,3.2522250511321342,1060,Commercial,4.844927591224961,0
313,2002,2019,9.509496717897173,4808,Residential,0.052774982314999774,1
314,759,536,12.00152801526456,2705,Residential,0.3799671423045198,1
315,2733,929,1.0407687944715884,2902,Commercial,2.9241556674239484,1
316,3365,2398,2.0806376477347026,3776,Residential,2.2728306458865895,1
317,1272,1932,17.797946837652905,2685,Residential,1.997570644142448,1
318,4795,1812,17.62551271445633,2962,Residential,1.479640276479045,0
319,2219,784,-0.8413184869320953,3179,Commercial,4.526813814995614,0
320,2290,1374,1.8421910681101084,4741,Residential,2.5445718490440132,1
321,3783,1739,6.731352807290595,1118,Residential,1.9100348682575148,0
322,4365,1431,1.2031162682995251,3948,Residential,0.9899100585500953,0
323,2821,2018,10.91051062217286,3038,Mixed-Use,2.1130752598500284,1
324,564,1064,2.997629856243181,3563,Residential,2.7047309831008253,1
325,571,1427,1.5398529113375155,4446,Commercial,3.859722920917859,1
326,4893,2376,6.365169391865955,3821,Residential,4.600976508999954,0
327,1449,1807,-1.0005414873689817,1054,Mixed-Use,2.75047771766965,0
328,1785,2095,0.8837389589081752,3449,Residential,0.7276281800019357,1
329,977,775,0.7849044028520384,3239,Mixed-Use,2.670316177621224,1
330,4439,862,3.3431443056155543,4050,Commercial,3.458509617659731,0
331,2977,1106,14.948624612764272,3020,Mixed-Use,2.031317510658211,1
