Area ID,Population Density (people per square kilometer),Current Housing Units,Available Land for Development (square kilometers),Maximum Sustainable Population Density (people per square kilometer),Zoning Type,Greenspace Area (square kilometers),y
666,872,892,4.444241794309876,4286,Residential,4.327323643575834,1
667,2880,1211,13.163509674479826,1737,Commercial,0.6744801874062767,0
668,4235,1392,9.776951039098861,4543,Residential,0.9442998691265031,1
669,4335,1850,-1.7633876618324955,3709,Residential,3.008678863570495,0
670,4835,2249,8.639938482316296,2684,Residential,1.0063402139428579,0
671,2531,1597,3.248059959725526,1994,Residential,4.927438095277124,0
672,526,1994,12.848313168285998,3024,Commercial,3.774309206557086,1
673,4888,2302,4.189601147456317,2782,Mixed-Use,3.2779271239583245,0
674,4458,774,0.8372195292436051,1745,Commercial,2.68490103927224,0
675,1679,742,9.718392311479942,3227,Mixed-Use,3.089253677882467,1
676,3827,1525,7.413428605091225,2279,Mixed-Use,3.574238184589124,0
677,4167,587,19.17349571769925,2151,Commercial,0.5498898423078974,0
678,1079,1534,15.437238540647535,4646,Residential,4.468145859685496,1
679,2471,2130,16.294453595767934,4866,Mixed-Use,1.306513914723727,1
680,2920,531,-0.5055034455510348,3190,Mixed-Use,3.402912842057968,0
681,4113,2214,13.242737862950086,4577,Residential,3.8590362740926127,1
682,1784,608,4.896117166293374,4287,Mixed-Use,4.274429346465192,1
683,1118,1105,4.420507297132957,4369,Residential,2.9821881301602366,1
684,2588,2268,16.436049073847318,1444,Mixed-Use,3.457734971287032,0
685,675,2214,13.748972221212782,2386,Residential,2.9789617149222076,1
686,2571,544,-1.6820146907405271,2246,Mixed-Use,4.808269635752333,0
687,4431,1398,1.6102035600356457,3758,Commercial,4.319709306276391,0
688,851,1618,2.1842780238037696,3566,Mixed-Use,1.9810092593682098,1
689,569,1473,3.226824007339343,4986,Commercial,0.5850769219728219,1
690,4111,1540,2.6089667383486175,1800,Commercial,0.20667931895567926,0
691,2908,1951,4.483989467882654,4746,Residential,1.284516520830291,1
692,1823,1299,0.5586947439073149,4089,Commercial,3.0948305722395886,1
693,4848,947,-1.9861550938213681,2234,Mixed-Use,3.0351087198991635,0
694,2290,2452,9.133655561291183,4315,Residential,3.72030243272957,1
695,4187,2244,1.578560222663418,1571,Residential,4.1367635263227145,0
696,2364,2480,15.6575606709751,2204,Mixed-Use,3.9593822623842048,0
697,1259,1512,10.373622162540805,2702,Residential,3.112708088303224,1
698,2813,1669,12.552709567600655,2509,Residential,1.1507703506857285,0
699,1989,871,5.891881118662299,4142,Mixed-Use,3.1620718156357426,1
700,4387,1070,4.743251074880838,1455,Commercial,2.9514506630748083,0
701,711,2245,-2.2656569550158268,4204,Mixed-Use,3.450761048592856,0
702,3937,1436,2.5564657472511616,3761,Residential,2.5450000096445944,0
703,4867,1537,13.97097734602638,3688,Commercial,3.7768580677208807,0
704,4393,850,1.8324142641506924,4506,Mixed-Use,4.4079588674016215,1
705,2280,1826,15.451550359190836,2022,Mixed-Use,3.6371397960631633,0
706,3460,1255,6.0639849869437255,2951,Mixed-Use,0.7986376153556274,0
707,628,938,6.8253789104176485,1535,Commercial,3.9714156163321936,1
708,4548,1412,2.123149500807013,2969,Commercial,2.2992167799312146,0
709,4399,504,0.5696285857430223,3071,Commercial,2.863949434422368,0
710,2147,1387,6.082595617622281,4748,Mixed-Use,4.911774185051294,1
711,4505,1602,0.7886146133881891,4583,Mixed-Use,4.308789398859568,1
712,4283,2186,5.122922495338748,3912,Mixed-Use,1.3642543770839977,0
713,3548,2345,10.006781029796025,4889,Mixed-Use,0.7917620533287134,1
714,1192,1082,11.709385248728804,1561,Mixed-Use,2.9823968226985498,1
715,734,1514,2.8145352717928906,2658,Mixed-Use,3.1006947322894964,1
716,1709,1093,14.076941266577837,2624,Commercial,2.371740551170153,1
717,3219,783,7.359186708059729,2228,Commercial,4.7888930018948415,0
718,3091,713,5.523665763426294,2230,Residential,3.1024297953782813,0
719,1849,1403,8.843806489179844,4236,Residential,0.9811492795988963,1
720,1128,1079,17.070537238991985,4012,Commercial,0.6904184513713996,1
721,1047,2387,2.6631510718831644,1506,Mixed-Use,4.786017848868557,1
722,3878,2400,11.369634471124924,1935,Residential,3.6151057463409657,0
723,2874,1903,0.45235832085385486,2843,Commercial,1.9523960893032855,0
724,2512,2352,9.733311618947537,2813,Residential,1.9651552836097412,1
725,1973,2330,8.330245260220796,1144,Mixed-Use,1.7827223026476546,0
726,1666,827,8.75996057092825,2512,Residential,0.9453304368157833,1
727,1395,1905,6.609043752500513,2459,Residential,0.8977714860849006,1
728,3409,1129,4.766234588968777,4199,Residential,0.09714101582146528,1
729,1035,1267,12.542490277327222,3421,Commercial,3.6425326863591954,1
730,4959,2097,13.02920153719477,4603,Residential,3.285218110874303,0
731,4873,1625,12.494809973039944,1965,Commercial,1.4038769219450553,0
732,4401,2167,-0.8790889158301494,2837,Residential,4.697339712925887,0
733,3061,609,3.681185029605918,1773,Mixed-Use,3.4912411820662284,0
734,4837,1721,16.691438704376566,3925,Commercial,1.684162893667166,0
735,2970,836,5.643356476557645,2964,Mixed-Use,2.0027081167139666,0
736,3369,1558,-0.5573359300960652,2339,Residential,4.684105335891457,0
737,1665,1104,14.775137831176549,2224,Residential,0.01480828409430035,1
738,2075,2237,5.3443594760913875,4814,Commercial,2.326119170008853,1
739,3230,2243,10.837160174384126,3976,Residential,0.39476063685894236,1
740,1797,1709,-1.6621920056276038,4673,Mixed-Use,3.1422861573300027,0
741,2567,2478,12.110227354909565,2001,Commercial,2.804914317032252,0
742,1333,2050,3.137838040455054,2889,Mixed-Use,0.6921215308865658,1
743,957,1749,8.05123336496101,1637,Commercial,1.642805421567567,1
744,2492,2405,12.85199262541164,2630,Commercial,0.6662254539775603,1
745,3130,1974,2.1443324821707916,3945,Commercial,3.4991428472889536,1
746,2175,1284,10.290273857675816,3648,Commercial,3.695503592289915,1
747,4091,789,14.907550486280817,2194,Residential,1.412082340968298,0
748,2976,1818,2.267629009116613,1026,Residential,1.2996977761557393,0
749,1160,1385,9.397095837406066,2311,Residential,0.07757241263026404,1
750,4560,2338,1.9181539984051792,1631,Commercial,4.7891374095622465,0
751,1551,2407,6.854162614655637,2002,Mixed-Use,1.4144550905391635,1
752,4576,2058,12.761282039351915,3781,Residential,3.2433230131747885,0
753,4976,2056,7.551647881574035,3318,Commercial,1.2546140395548884,0
754,2125,2207,11.231808774399687,2450,Commercial,0.755640697416608,1
755,4791,947,3.000324671201324,3302,Commercial,0.4855842160355417,0
756,4404,1993,10.008067586997164,1204,Mixed-Use,4.545931967453493,0
757,4621,1527,2.7047895713623054,4267,Commercial,1.649597920597039,0
758,2348,506,8.29149912479317,1516,Commercial,2.3652549370993867,0
759,801,2066,15.098439980946186,4852,Mixed-Use,2.0482856814723,1
760,2554,1621,4.049216245732348,1194,Mixed-Use,3.6720244941776077,0
761,4299,2475,11.20373641123054,2130,Residential,1.430857207782007,0
762,1411,860,8.834578947433162,1315,Mixed-Use,4.966524166480647,0
763,3461,778,14.171099067755744,1058,Residential,4.163715852846134,0
764,1981,988,4.357828857791857,1350,Residential,4.8639367053516604,0
765,3145,1463,8.727782629674689,4370,Mixed-Use,4.891076331253287,1
766,1110,1948,7.157526857723696,3713,Residential,0.211783650431423,1
767,2813,2285,8.494785897155298,4449,Commercial,2.3262090200159644,1
768,3615,884,1.2285902854710606,3297,Residential,4.912182885977955,0
769,4155,1679,10.496116163777078,1760,Commercial,3.64106161204523,0
770,4844,2459,3.3403888385111955,1629,Mixed-Use,4.78283820363265,0
771,1045,965,-0.22659481484314803,3310,Residential,3.4105214031193167,0
772,820,1102,4.472862020359212,3650,Commercial,0.964386239141472,1
773,2638,1760,11.924185882257577,3278,Commercial,3.7031021469730696,1
774,2147,2024,6.9052679405489545,1742,Commercial,2.6907287140258696,0
775,2142,987,2.6709917226041666,4910,Mixed-Use,0.4836302899416267,1
776,3137,1383,11.705131528948801,1401,Residential,3.927744991729058,0
777,2166,2295,15.68445398840701,2564,Mixed-Use,0.5534605191666386,1
778,634,2333,11.860543392062395,2400,Mixed-Use,4.137841563804054,1
779,4114,1181,14.857603953041846,3731,Mixed-Use,4.7863802058265215,0
780,3403,863,11.509772057380633,2764,Commercial,4.959911558277899,0
781,4393,1972,3.588004036077943,1745,Commercial,3.343799345635203,0
782,4503,1763,0.8623769945393485,3615,Residential,1.6871450109654118,0
783,2430,867,2.046610450147292,2570,Residential,2.3086301820266826,1
784,3453,567,5.26468652082316,2110,Mixed-Use,1.858419196363642,0
785,3868,2099,11.612167322825474,1613,Residential,2.899565930596057,0
786,2505,766,4.633921612788517,2941,Commercial,1.7295447910444606,1
787,1718,1419,3.01261991058291,1654,Residential,0.8755953034800346,0
788,1605,2059,14.036840120159432,3243,Residential,2.7130957089801706,1
789,4907,1478,8.255122933109742,3532,Residential,2.9802331686816617,0
790,2312,631,0.27947359059615096,2741,Residential,4.622489486178479,1
791,793,1258,11.300890479902787,2222,Mixed-Use,0.943960914791519,1
792,2177,2133,13.070195554365316,4391,Residential,4.537065974622107,1
793,3268,1161,-2.837145144271363,4654,Commercial,3.9026178306498114,0
794,1542,1312,1.8815628691562747,1347,Commercial,4.561588598731568,0
795,562,558,8.906652428133256,2911,Commercial,2.0205217583707844,1
796,4526,575,1.2403361267519308,4170,Mixed-Use,3.523652518532873,0
797,3414,1650,6.154762799286244,4495,Residential,2.5287706782150026,1
798,3756,1029,0.3310158815570583,4093,Residential,4.585883709267257,1
799,4523,791,9.300248196266812,1274,Residential,4.681779423577556,0
800,3100,2069,12.594940632295787,4652,Residential,1.9723661812720406,1
801,3711,1663,19.278544773911825,4767,Residential,0.40114374749787407,1
802,3611,1398,7.0041398764520135,4654,Mixed-Use,2.092681415628954,1
803,2076,1427,9.278887009163888,4826,Commercial,1.687044292229793,1
804,856,1128,5.824634737555385,3685,Residential,1.27730664516855,1
805,4257,539,1.0298884105973427,2366,Commercial,1.9131019991701692,0
806,2848,1433,17.18185144852831,2430,Commercial,2.6207958815865124,0
807,594,2189,12.22283282979646,2993,Residential,2.0329216968874935,1
808,3189,2332,10.16592343529717,2317,Mixed-Use,4.5355851875184054,0
809,2100,2229,3.000097957982619,2534,Mixed-Use,0.5782274095237383,1
810,795,1419,2.3682465699805064,2301,Mixed-Use,3.222752837029839,1
811,2519,1106,-1.5401794811872778,1653,Residential,2.751799804824551,0
812,2556,1955,9.173633651944458,4215,Commercial,0.37561730841215113,1
813,3358,2321,0.8463442716599179,4254,Mixed-Use,2.1545958869218547,1
814,4489,865,10.043521402597317,2506,Residential,2.236568326339601,0
815,1248,2334,1.4173732560655927,4681,Commercial,3.0629313433778145,1
816,4490,2141,4.083523007437625,4185,Mixed-Use,2.673058438803977,0
817,4120,2277,3.0241056155284265,4352,Mixed-Use,2.308089465230427,1
818,638,2495,7.41764680500543,3512,Residential,3.425665500286091,1
819,3216,2064,8.104443569442177,3647,Residential,3.6398897333216547,1
820,1721,2090,4.283319109386365,1544,Residential,4.656070701862019,0
821,2439,1285,-0.4462297316584456,3267,Residential,4.690935472600235,0
822,4897,602,15.169759002181726,3151,Commercial,2.603086496687295,0
823,3056,1401,10.890668310614666,1753,Mixed-Use,0.7508033035608275,0
824,4563,1651,3.9730669317733556,3791,Residential,3.3040812071986982,0
825,758,1864,7.5989509482432425,1922,Commercial,0.7039047718662311,1
826,1306,949,12.04947761120458,3099,Commercial,1.028130722648652,1
827,4995,1390,4.365817164614111,4061,Mixed-Use,4.647576042470815,0
828,3978,609,2.359203104468238,3144,Commercial,0.5787860382130705,0
829,1011,954,1.7632815748102622,4676,Mixed-Use,3.460364622623835,1
830,4566,697,4.92428305141665,2596,Residential,0.45786424437793904,0
831,4928,2429,13.657581102275966,4298,Commercial,4.642563514296395,0
832,1067,2153,2.0916992535061283,4845,Mixed-Use,1.970975219361355,1
833,3397,2095,6.5803555334280945,1861,Residential,1.4743366733053442,0
834,2224,953,13.692885981939561,4410,Mixed-Use,1.7589350877863807,1
835,669,1072,1.63052420814292,4433,Mixed-Use,1.3513679336258027,1
836,3371,1403,3.4326213404839976,4391,Commercial,4.983872435866235,1
837,1101,761,-0.13441294947071203,4205,Commercial,4.549976425837156,0
838,2465,1631,-0.7541181473687701,4654,Residential,4.535035136612208,0
839,3659,761,13.79049576537786,2313,Mixed-Use,0.14080835032963868,0
840,4400,2406,14.816777412692392,1551,Commercial,4.385384511669522,0
841,558,1887,15.673213011886782,1274,Mixed-Use,2.654732995873579,1
842,2694,1219,6.36375077918619,4331,Residential,0.8124759874688553,1
843,1627,1752,1.6534449641706321,1088,Residential,2.265274165203914,0
844,4154,2442,4.567767910162862,2051,Residential,4.969899896311571,0
845,1302,1241,0.500320565391385,1577,Residential,0.8319689750754705,1
846,1519,1562,1.459562439679916,3342,Mixed-Use,0.7054416764835847,1
847,3092,1450,8.38784269915815,1263,Mixed-Use,0.3626163755405015,0
848,2324,1354,4.698133528185425,4389,Commercial,4.808859713224795,1
849,3178,1840,10.649775537345043,3192,Mixed-Use,1.6707506820643547,1
850,1581,1207,7.995664278321001,1871,Commercial,0.8978232909758443,1
851,2269,1451,10.229922964180874,4452,Residential,2.7568121873019855,1
852,4048,1980,8.658119389048194,2178,Residential,4.188265123493059,0
853,630,2055,9.431535733235068,2235,Mixed-Use,2.416107923663599,1
854,4700,573,8.628481221214962,1779,Commercial,1.8367120490660378,0
855,2860,1986,4.436191387577356,4948,Mixed-Use,3.582430575187818,1
856,4853,2414,14.71813639470892,1842,Mixed-Use,1.4312330556213353,0
857,2547,2014,11.040921239590642,2068,Residential,2.9173219383185423,0
858,4927,1195,10.291443251412163,4421,Residential,3.821360678686787,0
859,991,1605,7.4709853940600555,4552,Commercial,2.842680464934353,1
860,2994,848,17.889849031862596,1366,Commercial,1.950223213156148,0
861,911,2256,-1.952312485341086,4639,Commercial,3.380687602497753,0
862,691,966,-0.49112074648716586,2584,Commercial,2.6594445961681723,0
863,955,2083,16.688499675699592,4831,Residential,0.9688684984087087,1
864,716,2287,8.409902000232531,1981,Mixed-Use,4.226323140594357,1
865,3688,1386,13.712705332571261,2713,Mixed-Use,0.8468664509700874,0
866,1108,1879,5.238110666966438,3304,Commercial,3.021421821371319,1
867,1642,1794,12.661181201257309,4272,Commercial,0.47836359654429783,1
868,4327,665,5.011796422226888,2457,Residential,3.6376257927365847,0
869,4613,1887,12.623800794596537,1518,Residential,1.0060432371058403,0
870,2869,1849,19.342312750410457,1171,Mixed-Use,0.4416383497974663,0
871,3971,893,8.92197438421063,1894,Commercial,4.989366739913837,0
872,2029,1843,17.493773490841452,2964,Residential,0.7978396876194876,1
873,4692,1303,8.002191314912764,2476,Mixed-Use,1.0569737575870057,0
874,2624,1402,13.509969524520239,2278,Residential,4.156873891680769,0
875,1876,2366,6.42168427170775,2425,Residential,1.3416127778434124,1
876,1327,1012,18.515597605206523,2980,Commercial,1.1302801760601677,1
877,1924,740,13.570866275406718,1005,Mixed-Use,2.441478340532531,0
878,3269,776,6.145987209090139,1577,Residential,2.833154707927049,0
879,2600,757,3.344879619773864,3760,Residential,4.716026735703006,1
880,3988,919,13.309802130185584,3476,Residential,4.039035390815784,0
881,4070,2064,5.109724988304138,3869,Residential,1.3753458816424002,0
882,2128,2490,1.0364433867343443,1303,Residential,4.405690823389615,0
883,3072,907,14.169196552820106,1396,Mixed-Use,1.5181666713190611,0
884,1633,1148,16.729314572908322,2219,Commercial,0.44207938342020525,1
885,2257,2073,3.1255269589114256,1916,Residential,0.7827362447650038,0
886,2991,1255,6.981534173720757,4305,Mixed-Use,3.3549597253624364,1
887,1487,1315,10.313882175179788,1706,Mixed-Use,2.634688064823607,1
888,2527,2426,6.334979065556339,1910,Residential,0.12494202379757124,0
889,1200,2077,7.761496564280577,3705,Residential,4.4273847633560575,1
890,2023,2154,12.744681565832153,1382,Commercial,0.6753124909025665,0
891,3334,809,0.4936926408287956,1343,Residential,1.7280013582605624,0
892,4727,869,2.0461177296484916,3426,Mixed-Use,2.5188573161141745,0
893,4571,2107,7.0375851959392985,4063,Commercial,2.1938890182306086,0
894,880,1950,10.439986770965241,1176,Mixed-Use,0.11697676343466301,1
895,1781,997,11.575277985802703,4829,Commercial,2.8643897051615577,1
896,1966,2483,2.259299581507883,4030,Commercial,4.190999268475401,1
897,3746,1452,13.76687156212304,4502,Commercial,0.2247144223275893,1
898,730,2417,16.108971806555026,1938,Mixed-Use,2.1699796102433755,1
899,3087,2083,8.28646085260945,4389,Commercial,0.21574049654961514,1
900,1096,1353,-1.6780661229676954,2623,Mixed-Use,4.496442242910414,0
901,4484,2247,5.042592921540624,4077,Residential,0.3818570556893425,0
902,3425,1568,10.904882944344905,4065,Commercial,1.4303420242092857,1
903,2540,1138,3.6652614069706306,4316,Commercial,0.5338688642522638,1
904,3073,1354,11.903670327383143,2778,Commercial,0.596834726365798,0
905,2895,1716,1.280354185238064,1306,Mixed-Use,0.4468112527700252,0
906,4671,1565,16.103730928624003,3085,Mixed-Use,0.5271537535859433,0
907,1067,2053,18.233241824653145,1122,Residential,1.2905141063551056,1
908,4567,1196,3.7277088795994566,4433,Residential,0.04068227324379281,0
909,1748,1716,18.5706722815368,2965,Residential,0.694108248195282,1
910,4441,674,-0.2323610956410782,3165,Residential,4.176316089029507,0
911,1578,558,16.395003958788646,2271,Residential,2.5062511397140157,1
912,1963,873,2.343306221894516,4275,Commercial,1.2123071901696925,1
913,1531,2293,15.17478259194987,1180,Commercial,4.479991498237718,0
914,2700,1885,-1.6701017806028156,3665,Mixed-Use,4.673859351231434,0
915,4327,1609,0.3547151845121954,1714,Mixed-Use,0.9355320816833945,0
916,2755,2385,5.108322213263014,4584,Commercial,0.8064564001280056,1
917,3248,1192,17.9464695373458,1729,Commercial,1.2867058246939882,0
918,1743,1279,0.22240028363833364,3992,Commercial,2.8219943994969254,1
919,2984,555,13.022453117300163,1644,Commercial,3.444054413180435,0
920,3179,1110,16.42187209309536,4660,Commercial,0.2696153724958972,1
921,1799,2472,1.7129362959905499,4425,Commercial,1.6267920129547782,1
922,691,2201,4.514708842409151,1811,Mixed-Use,1.52036830512978,1
923,4500,763,12.660983699008359,1733,Residential,1.5234281494383,0
924,1247,1877,5.701592279907911,1844,Residential,4.720635496821546,1
925,2960,602,14.430605041370477,4963,Residential,4.770325521337502,1
926,534,1591,2.900798283218895,3367,Mixed-Use,1.4205550939614846,1
927,855,1086,19.144005327243928,2711,Commercial,0.6613896417740694,1
928,1124,2413,2.634577082212285,2200,Residential,0.2543563293844231,1
929,3830,928,18.013807954798327,2404,Mixed-Use,1.2660623622075389,0
930,2201,2066,17.539264011081343,2403,Mixed-Use,1.2765391213708022,1
931,841,2490,0.678152206012621,1562,Commercial,3.5611166173750908,1
932,644,620,2.5238845627059003,2089,Mixed-Use,4.262291267374122,1
933,1064,2367,1.7894224200009745,1357,Commercial,0.9492225913813979,1
934,1313,2045,8.7343986915506,3705,Mixed-Use,1.5648427914837126,1
935,3943,2114,-0.1145920308378301,3202,Commercial,3.662058510990268,0
936,3001,2079,3.8707298698225916,2329,Residential,4.756535769984994,0
937,2347,2351,6.212462576030958,1467,Commercial,1.7691993806949928,0
938,532,2052,10.38704767536119,2621,Residential,3.486100677952661,1
939,4907,1250,6.921357514757541,1606,Mixed-Use,4.155137517201061,0
940,3659,2410,11.927536417212405,1118,Mixed-Use,3.9754830961994587,0
941,1574,1156,8.754131544528818,3937,Mixed-Use,4.04815422032292,1
942,740,893,10.035931288173424,2762,Mixed-Use,0.8299105705979193,1
943,2737,2462,15.410778578121095,4510,Commercial,2.7662390225425337,1
944,3119,2422,1.4003283999277336,2232,Commercial,4.175172233536105,0
945,4936,2166,-0.17727203088057175,2169,Commercial,3.8610036249210284,0
946,917,1868,10.405227339135056,3523,Mixed-Use,4.126457166972144,1
947,1554,1096,18.861615290571848,1321,Commercial,0.6644038920879913,0
948,1335,1361,5.026891282090638,3879,Commercial,0.2280918481993116,1
949,3325,1081,13.350521017587795,1096,Residential,1.0651142263665525,0
950,2809,1669,2.82239191251308,3974,Commercial,3.736444837136996,1
951,2075,1174,1.2840910849942584,3358,Residential,1.6041905342841494,1
952,4300,1149,5.386942926968845,2233,Mixed-Use,2.900112723143292,0
953,1878,1730,7.844016206994555,3995,Mixed-Use,2.910340861637577,1
954,2065,1877,-3.693682042747978,1833,Commercial,4.777749433669681,0
955,4649,1397,5.92433652164286,3298,Mixed-Use,4.265341133980226,0
956,1774,2315,14.168942698635451,4939,Commercial,4.828014535084468,1
957,2573,643,11.197993277067926,3667,Mixed-Use,4.309858479315843,1
958,1836,1472,2.682678373927172,2503,Mixed-Use,2.242164141695283,1
959,3921,2294,0.11030666905993369,2778,Mixed-Use,2.324328406976704,0
960,641,1002,10.925547956895755,4795,Residential,4.257143590911532,1
961,3360,1058,14.842077167773304,4835,Mixed-Use,4.349075037408542,1
962,3653,1931,-1.1391264616855308,2197,Residential,4.961238173667366,0
963,3736,744,9.754834086799939,3553,Commercial,1.8315778556873492,0
964,2503,691,12.456106712494236,4040,Commercial,3.544200051415845,1
965,4832,670,17.576115009359135,1297,Commercial,0.22060331803491984,0
966,2229,2005,11.569464136619331,2910,Mixed-Use,2.2791127705377088,1
967,1520,970,13.95992866971848,2894,Residential,0.9687092112032392,1
968,2243,2422,14.799879520405014,4279,Commercial,2.1535281427880326,1
969,4910,2136,7.509336143166069,3635,Commercial,2.0338401661502776,0
970,2667,2136,11.672429011567214,2081,Mixed-Use,0.941987026490535,0
971,2088,2306,-1.3414363783428427,2886,Mixed-Use,2.870760435436233,0
972,4198,761,5.534433037385799,4444,Mixed-Use,2.761436949865523,1
973,3236,1973,11.104031140731754,2089,Mixed-Use,0.7412574152141449,0
974,4098,2145,9.612364217427807,3423,Residential,4.445042313728208,0
975,2211,501,8.948888668921867,3494,Mixed-Use,4.266626524822554,1
976,1160,1833,3.34418233142574,4580,Commercial,4.111581101039429,1
977,3830,2078,10.404763674440227,2588,Residential,2.10348049274125,0
978,3983,1900,1.835215745818246,2382,Commercial,3.493363291207146,0
979,2850,2132,1.8330188034319255,2140,Commercial,3.5569198692914936,0
980,3100,1257,7.1762018621405845,2206,Mixed-Use,3.7821757367844553,0
981,1430,1630,14.154012788421362,2122,Mixed-Use,2.753181551052685,1
982,1464,1397,6.700034790921268,3924,Mixed-Use,4.133187421490056,1
983,3507,960,15.733295218868799,3929,Commercial,2.33482027959395,1
984,3647,1987,4.29533695049875,4037,Residential,3.134865659491539,1
985,2875,1145,4.029650446018694,4640,Mixed-Use,1.071263050071662,1
986,2319,759,7.878358016639682,4570,Mixed-Use,1.3991256683810582,1
987,4571,685,3.894556331099158,1847,Residential,3.4267548533653263,0
988,4411,1698,0.2781126234054643,2774,Commercial,3.114653044581111,0
989,4811,2400,9.718812998766868,4282,Residential,1.9794008512944905,0
990,747,1032,14.506134197877508,3230,Mixed-Use,1.802728595748484,1
991,3732,783,3.971077880482666,3453,Mixed-Use,0.5458774061430344,0
992,4433,2318,15.84656387909174,3259,Commercial,0.8464501865912061,0
993,2352,1567,14.6234743808788,3700,Residential,4.528356099036334,1
994,4709,1361,-0.2209921890317954,1802,Commercial,3.115447039879075,0
995,4292,1575,19.28378215688233,3556,Commercial,0.5501309364969637,0
996,1542,866,3.4551371878206667,2025,Residential,1.5052673287632428,1
997,4326,682,5.823361801631748,4069,Commercial,4.55096694873539,0
998,2170,998,3.6708344045538714,1325,Residential,2.9038438777110898,0
999,2837,1261,-2.9587122719178147,3848,Mixed-Use,4.489768324609168,0
1000,1753,685,8.668712053641643,2050,Residential,4.601748711152833,1
